name,qid,measure,value
BM25_lexemes,Q1,map,0.2044
BM25_lexemes,Q1,P_3,0.3333
BM25_lexemes,Q1,P_5,0.2
BM25_lexemes,Q1,P_30,0.4667
BM25_lexemes,Q1,recall_30,0.4667
BM25_lexemes,Q2,map,0.1519
BM25_lexemes,Q2,P_3,0.6667
BM25_lexemes,Q2,P_5,0.6
BM25_lexemes,Q2,P_30,0.3333
BM25_lexemes,Q2,recall_30,0.3333
BM25_lexemes,Q3,map,0.119
BM25_lexemes,Q3,P_3,0.0
BM25_lexemes,Q3,P_5,0.2
BM25_lexemes,Q3,P_30,0.3333
BM25_lexemes,Q3,recall_30,0.3333
BM25_lexemes,Q4,map,0.1941
BM25_lexemes,Q4,P_3,0.0
BM25_lexemes,Q4,P_5,0.4
BM25_lexemes,Q4,P_30,0.4667
BM25_lexemes,Q4,recall_30,0.4667
BM25_lexemes,Q5,map,0.1852
BM25_lexemes,Q5,P_3,0.6667
BM25_lexemes,Q5,P_5,0.6
BM25_lexemes,Q5,P_30,0.3
BM25_lexemes,Q5,recall_30,0.3
TF_IDF_lexemes,Q1,map,0.1442
TF_IDF_lexemes,Q1,P_3,0.0
TF_IDF_lexemes,Q1,P_5,0.2
TF_IDF_lexemes,Q1,P_30,0.4
TF_IDF_lexemes,Q1,recall_30,0.4
TF_IDF_lexemes,Q2,map,0.1327
TF_IDF_lexemes,Q2,P_3,0.3333
TF_IDF_lexemes,Q2,P_5,0.6
TF_IDF_lexemes,Q2,P_30,0.3
TF_IDF_lexemes,Q2,recall_30,0.3
TF_IDF_lexemes,Q3,map,0.119
TF_IDF_lexemes,Q3,P_3,0.0
TF_IDF_lexemes,Q3,P_5,0.2
TF_IDF_lexemes,Q3,P_30,0.3333
TF_IDF_lexemes,Q3,recall_30,0.3333
TF_IDF_lexemes,Q4,map,0.2116
TF_IDF_lexemes,Q4,P_3,0.0
TF_IDF_lexemes,Q4,P_5,0.0
TF_IDF_lexemes,Q4,P_30,0.5
TF_IDF_lexemes,Q4,recall_30,0.5
TF_IDF_lexemes,Q5,map,0.1551
TF_IDF_lexemes,Q5,P_3,0.3333
TF_IDF_lexemes,Q5,P_5,0.4
TF_IDF_lexemes,Q5,P_30,0.3667
TF_IDF_lexemes,Q5,recall_30,0.3667
BM25_stems,Q1,map,0.1762
BM25_stems,Q1,P_3,0.3333
BM25_stems,Q1,P_5,0.2
BM25_stems,Q1,P_30,0.4333
BM25_stems,Q1,recall_30,0.4333
BM25_stems,Q2,map,0.1542
BM25_stems,Q2,P_3,0.3333
BM25_stems,Q2,P_5,0.6
BM25_stems,Q2,P_30,0.2667
BM25_stems,Q2,recall_30,0.2667
BM25_stems,Q3,map,0.0859
BM25_stems,Q3,P_3,0.0
BM25_stems,Q3,P_5,0.0
BM25_stems,Q3,P_30,0.3
BM25_stems,Q3,recall_30,0.3
BM25_stems,Q4,map,0.146
BM25_stems,Q4,P_3,0.0
BM25_stems,Q4,P_5,0.2
BM25_stems,Q4,P_30,0.4
BM25_stems,Q4,recall_30,0.4
BM25_stems,Q5,map,0.1775
BM25_stems,Q5,P_3,0.6667
BM25_stems,Q5,P_5,0.4
BM25_stems,Q5,P_30,0.3333
BM25_stems,Q5,recall_30,0.3333
TF_IDF_stems,Q1,map,0.1827
TF_IDF_stems,Q1,P_3,0.3333
TF_IDF_stems,Q1,P_5,0.2
TF_IDF_stems,Q1,P_30,0.4333
TF_IDF_stems,Q1,recall_30,0.4333
TF_IDF_stems,Q2,map,0.1503
TF_IDF_stems,Q2,P_3,0.3333
TF_IDF_stems,Q2,P_5,0.6
TF_IDF_stems,Q2,P_30,0.2667
TF_IDF_stems,Q2,recall_30,0.2667
TF_IDF_stems,Q3,map,0.0859
TF_IDF_stems,Q3,P_3,0.0
TF_IDF_stems,Q3,P_5,0.0
TF_IDF_stems,Q3,P_30,0.3
TF_IDF_stems,Q3,recall_30,0.3
TF_IDF_stems,Q4,map,0.2269
TF_IDF_stems,Q4,P_3,0.0
TF_IDF_stems,Q4,P_5,0.0
TF_IDF_stems,Q4,P_30,0.5333
TF_IDF_stems,Q4,recall_30,0.5333
TF_IDF_stems,Q5,map,0.1866
TF_IDF_stems,Q5,P_3,0.3333
TF_IDF_stems,Q5,P_5,0.6
TF_IDF_stems,Q5,P_30,0.4
TF_IDF_stems,Q5,recall_30,0.4
BM25_lemmes,Q1,map,0.1579
BM25_lemmes,Q1,P_3,0.3333
BM25_lemmes,Q1,P_5,0.2
BM25_lemmes,Q1,P_30,0.4
BM25_lemmes,Q1,recall_30,0.4
BM25_lemmes,Q2,map,0.1649
BM25_lemmes,Q2,P_3,0.3333
BM25_lemmes,Q2,P_5,0.6
BM25_lemmes,Q2,P_30,0.3
BM25_lemmes,Q2,recall_30,0.3
BM25_lemmes,Q3,map,0.0875
BM25_lemmes,Q3,P_3,0.0
BM25_lemmes,Q3,P_5,0.0
BM25_lemmes,Q3,P_30,0.3
BM25_lemmes,Q3,recall_30,0.3
BM25_lemmes,Q4,map,0.1536
BM25_lemmes,Q4,P_3,0.3333
BM25_lemmes,Q4,P_5,0.2
BM25_lemmes,Q4,P_30,0.4
BM25_lemmes,Q4,recall_30,0.4
BM25_lemmes,Q5,map,0.157
BM25_lemmes,Q5,P_3,0.6667
BM25_lemmes,Q5,P_5,0.4
BM25_lemmes,Q5,P_30,0.3
BM25_lemmes,Q5,recall_30,0.3
TF_IDF_lemmes,Q1,map,0.1728
TF_IDF_lemmes,Q1,P_3,0.3333
TF_IDF_lemmes,Q1,P_5,0.2
TF_IDF_lemmes,Q1,P_30,0.4333
TF_IDF_lemmes,Q1,recall_30,0.4333
TF_IDF_lemmes,Q2,map,0.1618
TF_IDF_lemmes,Q2,P_3,0.3333
TF_IDF_lemmes,Q2,P_5,0.6
TF_IDF_lemmes,Q2,P_30,0.3
TF_IDF_lemmes,Q2,recall_30,0.3
TF_IDF_lemmes,Q3,map,0.0875
TF_IDF_lemmes,Q3,P_3,0.0
TF_IDF_lemmes,Q3,P_5,0.0
TF_IDF_lemmes,Q3,P_30,0.3
TF_IDF_lemmes,Q3,recall_30,0.3
TF_IDF_lemmes,Q4,map,0.2267
TF_IDF_lemmes,Q4,P_3,0.0
TF_IDF_lemmes,Q4,P_5,0.0
TF_IDF_lemmes,Q4,P_30,0.5333
TF_IDF_lemmes,Q4,recall_30,0.5333
TF_IDF_lemmes,Q5,map,0.1614
TF_IDF_lemmes,Q5,P_3,0.3333
TF_IDF_lemmes,Q5,P_5,0.6
TF_IDF_lemmes,Q5,P_30,0.3333
TF_IDF_lemmes,Q5,recall_30,0.3333
